timestamp,open,high,low,close,volume
20230313T000000,5.234e-08,5.412e-08,5.001e-08,5.316e-08,1185976479516.65
20230314T000000,5.316e-08,6.07e-08,5.068e-08,5.485e-08,973741117998.45
20230315T000000,5.485e-08,5.62e-08,4.952e-08,5.05e-08,669034153842.33
20230316T000000,5.05e-08,5.152e-08,4.468e-08,4.871e-08,596533754008.03
20230317T000000,4.871e-08,5.36e-08,4.78e-08,5.01e-08,562013525480.83
20230318T000000,5.01e-08,5.533e-08,4.861e-08,4.919e-08,661485568570.51
20230319T000000,4.919e-08,5.2e-08,4.821e-08,4.961e-08,582851323766.21
20230320T000000,4.961e-08,5.85e-08,4.861e-08,5.135e-08,968145153963.97
20230321T000000,5.135e-08,6.094e-08,5.135e-08,5.464e-08,1472752136295.64
20230322T000000,5.464e-08,5.575e-08,4.89e-08,4.997e-08,714935951221.87
20230323T000000,4.997e-08,5.6e-08,4.45e-08,5.072e-08,1031090699477.09
20230324T000000,5.072e-08,5.12e-08,4.673e-08,4.792e-08,317090418615.02
20230325T000000,4.792e-08,4.944e-08,4.675e-08,4.723e-08,225389254454.29
20230326T000000,4.723e-08,4.76e-08,4.372e-08,4.5e-08,383865051286.23
20230327T000000,4.5e-08,4.56e-08,4.069e-08,4.175e-08,308646678102.91
20230328T000000,4.175e-08,4.375e-08,3.337e-08,4.075e-08,856221205168.24
20230329T000000,4.075e-08,4.509e-08,3.91e-08,4.305e-08,425394685224.88
20230330T000000,4.305e-08,4.323e-08,3.804e-08,3.921e-08,452635537305.49
20230331T000000,3.921e-08,4.525e-08,3.834e-08,4.231e-08,318529221140.68
20230401T000000,4.231e-08,4.563e-08,3.8e-08,4.061e-08,636715214807.08
20230402T000000,4.061e-08,4.226e-08,3.957e-08,4.032e-08,218705696411.71
20230403T000000,4.032e-08,4.35e-08,3.911e-08,4.173e-08,765812989623.85
20230404T000000,4.173e-08,4.246e-08,3.945e-08,4.015e-08,213233692423.99
20230405T000000,4.015e-08,4.186e-08,3.973e-08,4.079e-08,153107215641.03
20230406T000000,4.079e-08,4.186e-08,3.951e-08,4.068e-08,149783968672.74
20230407T000000,4.068e-08,4.25e-08,4.016e-08,4.12e-08,254224462710.8
20230408T000000,4.12e-08,4.135e-08,3.612e-08,3.96e-08,266483500154.13
20230409T000000,3.96e-08,4.027e-08,3.404e-08,3.785e-08,281917260591.68
20230410T000000,3.785e-08,4e-08,3.459e-08,3.771e-08,417095910311.36
20230411T000000,3.771e-08,4e-08,3.471e-08,3.634e-08,702470486140.66
20230412T000000,3.634e-08,3.773e-08,3.48e-08,3.67e-08,277146644940.06
20230413T000000,3.67e-08,3.84e-08,3.499e-08,3.604e-08,333869895499.16
20230414T000000,3.604e-08,3.787e-08,3.51e-08,3.705e-08,280476774165.6
20230415T000000,3.705e-08,3.99e-08,3.641e-08,3.805e-08,287026669479.21
20230416T000000,3.805e-08,3.964e-08,3.65e-08,3.811e-08,319578072633.22
20230417T000000,3.811e-08,5.998e-08,3.7e-08,5.252e-08,4911238075386.27
20230418T000000,5.252e-08,5.885e-08,4.793e-08,5.047e-08,4872379602607.41
20230419T000000,5.047e-08,5.1e-08,3.997e-08,4.021e-08,1381802153562.36
20230420T000000,4.021e-08,4.317e-08,3.907e-08,4e-08,517648756868.37
20230421T000000,4e-08,4.47e-08,3.867e-08,4e-08,685026567353.41
20230422T000000,4e-08,4.247e-08,3.97e-08,4.101e-08,738331714131.8
20230423T000000,4.101e-08,4.465e-08,4.1e-08,4.317e-08,536564314806.89
20230424T000000,4.317e-08,4.884e-08,4.247e-08,4.548e-08,680980249316.33
20230425T000000,4.548e-08,4.777e-08,4.385e-08,4.567e-08,470736029375.77
20230426T000000,4.567e-08,5.074e-08,4.338e-08,4.825e-08,929118002808.34
20230427T000000,4.825e-08,5.4e-08,4.8e-08,4.885e-08,629594836921.23
20230428T000000,4.885e-08,6.1e-08,4.834e-08,5.914e-08,2005057699070.56
20230429T000000,5.914e-08,7.8e-08,5.633e-08,6.866e-08,4782724433036.2
20230430T000000,6.866e-08,6.981e-08,5.4e-08,5.55e-08,1421755039044.14
20230501T000000,5.55e-08,6.84e-08,4.658e-08,5.033e-08,2700647327105.56
20230502T000000,5.033e-08,5.842e-08,4.8e-08,4.805e-08,1353595149515.94
20230503T000000,4.805e-08,4.95e-08,3.742e-08,4.209e-08,1463459817431.92
20230504T000000,4.209e-08,4.577e-08,4.1e-08,4.191e-08,898895538883.1
20230505T000000,4.191e-08,4.263e-08,3.71e-08,3.822e-08,1225329843657.2
20230506T000000,3.822e-08,4.004e-08,3.077e-08,3.099e-08,1132342613904.67
20230507T000000,3.099e-08,3.59e-08,3.099e-08,3.316e-08,1192015008096.13
20230508T000000,3.316e-08,3.428e-08,2.799e-08,3.132e-08,977665004341.6
20230509T000000,3.132e-08,3.315e-08,2.484e-08,2.776e-08,1392876557899.45
20230510T000000,2.776e-08,3.341e-08,2.69e-08,3.003e-08,956208125872.16
20230511T000000,3.003e-08,3.922e-08,2.772e-08,2.884e-08,2332238658482.75
20230512T000000,2.884e-08,3.001e-08,2.717e-08,2.884e-08,347944175911.49
20230513T000000,2.884e-08,3.092e-08,2.711e-08,2.799e-08,581244784916.91
20230514T000000,2.799e-08,3.123e-08,2.612e-08,2.862e-08,475458855176.39
20230515T000000,2.862e-08,3.267e-08,2.827e-08,3.079e-08,635020868117.19
20230516T000000,3.079e-08,3.087e-08,2.534e-08,2.6e-08,521734531332.39
20230517T000000,2.6e-08,2.8e-08,2.586e-08,2.66e-08,582719961467.22
20230518T000000,2.66e-08,2.717e-08,2.631e-08,2.69e-08,195069364212.51
20230519T000000,2.69e-08,2.744e-08,2.5e-08,2.623e-08,226277626926.62
20230520T000000,2.623e-08,2.731e-08,2.435e-08,2.619e-08,349087774094.41
20230521T000000,2.619e-08,2.62e-08,2.364e-08,2.453e-08,243890945901.42
20230522T000000,2.453e-08,2.508e-08,1.633e-08,2.046e-08,1464434361039.62
20230523T000000,2.046e-08,2.27e-08,1.85e-08,2.013e-08,580656939154.84
20230524T000000,2.013e-08,2.105e-08,1.902e-08,1.921e-08,255532575728.78
20230525T000000,1.921e-08,1.998e-08,1.81e-08,1.882e-08,307013432106.92
20230526T000000,1.882e-08,1.92e-08,1.828e-08,1.864e-08,191290763696.03
20230527T000000,1.864e-08,1.883e-08,1.75e-08,1.82e-08,252687545237.29
20230528T000000,1.82e-08,1.979e-08,1.798e-08,1.939e-08,212133568196.22
20230529T000000,1.939e-08,2e-08,1.82e-08,1.903e-08,421695729449.08
20230530T000000,1.903e-08,1.978e-08,1.829e-08,1.921e-08,379232736125.75
20230531T000000,1.921e-08,1.939e-08,1.799e-08,1.845e-08,257146034166.9
20230601T000000,1.845e-08,1.864e-08,1.739e-08,1.74e-08,160274699412.8
20230602T000000,1.74e-08,1.809e-08,1.7e-08,1.757e-08,270482956626.9
20230603T000000,1.757e-08,1.94e-08,1.706e-08,1.811e-08,409208901302.6
20230604T000000,1.811e-08,1.864e-08,1.58e-08,1.659e-08,772095597109.87
20230605T000000,1.659e-08,1.667e-08,1.426e-08,1.498e-08,301638973440.44
20230606T000000,1.498e-08,1.523e-08,1.411e-08,1.482e-08,270110720433.65
20230607T000000,1.482e-08,1.496e-08,1.359e-08,1.391e-08,547165441205.69
20230608T000000,1.391e-08,1.411e-08,1.342e-08,1.368e-08,212515179945.63
20230609T000000,1.368e-08,1.455e-08,1.35e-08,1.38e-08,324826527712.45
20230610T000000,1.38e-08,1.384e-08,1.145e-08,1.251e-08,255045976762.05
20230611T000000,1.251e-08,1.251e-08,1.146e-08,1.217e-08,197688172117.97
20230612T000000,1.217e-08,1.606e-08,1.101e-08,1.261e-08,1343883544471.13
20230613T000000,1.261e-08,1.293e-08,1.155e-08,1.2e-08,425577216179.28
20230614T000000,1.2e-08,1.231e-08,1.131e-08,1.181e-08,198070096334.84
20230615T000000,1.181e-08,1.264e-08,1.176e-08,1.249e-08,252286659489.38
20230616T000000,1.249e-08,1.354e-08,1.176e-08,1.279e-08,390316822638.19
20230617T000000,1.279e-08,1.344e-08,1.224e-08,1.292e-08,276781856977.08
20230618T000000,1.292e-08,1.293e-08,1.173e-08,1.25e-08,281042558112.73
20230619T000000,1.25e-08,1.319e-08,1.101e-08,1.319e-08,340942887539.09
20230620T000000,1.319e-08,1.349e-08,1.133e-08,1.173e-08,893707458895.04
20230621T000000,1.173e-08,1.25e-08,1.137e-08,1.218e-08,508667840543.98
20230622T000000,1.218e-08,1.289e-08,1.153e-08,1.257e-08,410970065929.82
20230623T000000,1.257e-08,1.3e-08,1.209e-08,1.237e-08,390089574467.51
20230624T000000,1.237e-08,1.28e-08,1.205e-08,1.231e-08,421521407809.81
20230625T000000,1.231e-08,1.324e-08,1.221e-08,1.259e-08,529804333859.24
20230626T000000,1.259e-08,1.289e-08,1.1e-08,1.154e-08,649990429549.03
20230627T000000,1.154e-08,1.255e-08,1.113e-08,1.189e-08,740677593123.46
20230628T000000,1.189e-08,1.243e-08,1.154e-08,1.196e-08,299040443285.01
20230629T000000,1.196e-08,1.22e-08,1.125e-08,1.184e-08,492745442452.33
20230630T000000,1.184e-08,1.255e-08,1.153e-08,1.249e-08,556789399727.18
20230701T000000,1.249e-08,2.439e-08,1.244e-08,1.914e-08,3365919120827.28
20230702T000000,1.914e-08,2.011e-08,1.401e-08,1.523e-08,1841606961934.18
20230703T000000,1.523e-08,1.599e-08,1.402e-08,1.43e-08,1010989962341.68
20230704T000000,1.43e-08,1.469e-08,1.2e-08,1.24e-08,1563487034277.71
20230705T000000,1.24e-08,1.263e-08,1.192e-08,1.26e-08,759901248901.06
20230706T000000,1.26e-08,1.45e-08,1.196e-08,1.227e-08,1716282320151.89
20230707T000000,1.227e-08,1.234e-08,1.194e-08,1.202e-08,948371098739.18
20230708T000000,1.202e-08,1.224e-08,1.086e-08,1.108e-08,879530821517.95
20230709T000000,1.108e-08,1.129e-08,1.074e-08,1.088e-08,627435846002.17
20230710T000000,1.088e-08,1.22e-08,1.085e-08,1.135e-08,844466205684.7
20230711T000000,1.135e-08,1.158e-08,1.021e-08,1.022e-08,487654183958.03
20230712T000000,1.022e-08,1.06e-08,1e-08,1e-08,925629075523.63
20230713T000000,1e-08,1.049e-08,8.99e-09,1.035e-08,1325990962103.26
20230714T000000,1.035e-08,1.172e-08,1.014e-08,1.058e-08,1190022132929.55
20230715T000000,1.058e-08,1.077e-08,1e-08,1.011e-08,451983576259.17
20230716T000000,1.011e-08,1.013e-08,9.77e-09,9.89e-09,326885251167.82
20230717T000000,9.89e-09,1.009e-08,9.32e-09,9.51e-09,601204557659.41
20230718T000000,9.51e-09,9.79e-09,9e-09,9.36e-09,497204667435.28
20230719T000000,9.36e-09,9.6e-09,8.53e-09,9.18e-09,789815616169.0
20230720T000000,9.18e-09,1.07e-08,8e-09,9.18e-09,1440325776196.41
20230721T000000,9.18e-09,9.4e-09,8.54e-09,8.59e-09,656973663450.41
20230722T000000,8.59e-09,8.86e-09,8e-09,8.01e-09,360521070685.47
20230723T000000,8.01e-09,8.79e-09,7.56e-09,7.78e-09,1086446830078.82
20230724T000000,7.78e-09,8.1e-09,7e-09,7.55e-09,906431354279.74
20230725T000000,7.55e-09,9.77e-09,7.1e-09,9.21e-09,2435124769365.14
20230726T000000,9.21e-09,1e-08,7.25e-09,7.4e-09,2883635750082.9
20230727T000000,7.4e-09,7.87e-09,7.01e-09,7.02e-09,1554039042197.81
20230728T000000,7.02e-09,7.33e-09,6.68e-09,6.97e-09,1190649982877.16
20230729T000000,6.97e-09,7.22e-09,6.86e-09,6.9e-09,593212710490.36
20230730T000000,6.9e-09,7.07e-09,6.65e-09,6.93e-09,1116418954011.24
20230731T000000,6.93e-09,7.01e-09,6.6e-09,6.78e-09,721145914161.63
20230801T000000,6.78e-09,6.94e-09,6.22e-09,6.5e-09,645299505240.2
20230802T000000,6.5e-09,6.94e-09,6.38e-09,6.45e-09,722679107858.68
20230803T000000,6.45e-09,6.56e-09,5.76e-09,5.97e-09,1063271032721.27
20230804T000000,5.97e-09,6.89e-09,5.95e-09,6.07e-09,1452110233516.44
20230805T000000,6.07e-09,6.5e-09,5.97e-09,5.97e-09,961951124805.26
20230806T000000,5.97e-09,6.29e-09,5.96e-09,6.13e-09,1485852359353.5
20230807T000000,6.13e-09,6.28e-09,5.45e-09,5.69e-09,1210793287098.23
20230808T000000,5.69e-09,6.2e-09,5.5e-09,5.94e-09,769999702032.51
20230809T000000,5.94e-09,5.96e-09,5.7e-09,5.77e-09,435218832001.97
20230810T000000,5.77e-09,6.15e-09,5.57e-09,5.87e-09,1505229113430.8
20230811T000000,5.87e-09,5.87e-09,4.83e-09,5.31e-09,1346474161109.85
20230812T000000,5.31e-09,5.54e-09,4.68e-09,5.36e-09,1848290724725.54
20230813T000000,5.36e-09,5.49e-09,4.89e-09,5.1e-09,881596127251.57
20230814T000000,5.1e-09,5.1e-09,4.79e-09,4.98e-09,1000406952516.41
20230815T000000,4.98e-09,5.31e-09,4.37e-09,4.58e-09,1529616718526.8
20230816T000000,4.58e-09,4.72e-09,4.3e-09,4.4e-09,712738665968.36
20230817T000000,4.4e-09,4.69e-09,4.13e-09,4.56e-09,1063934445647.5
20230818T000000,4.56e-09,5.1e-09,4.35e-09,4.89e-09,2392667585921.85
20230819T000000,4.89e-09,4.9e-09,4.6e-09,4.74e-09,1073878159448.98
20230820T000000,4.74e-09,4.9e-09,4.36e-09,4.55e-09,715342063393.91
20230821T000000,4.55e-09,6.8e-09,4.51e-09,6.05e-09,2015898249358.86
20230822T000000,6.05e-09,6.18e-09,4.65e-09,4.94e-09,3203253341783.32
20230823T000000,4.94e-09,5.32e-09,4.57e-09,4.88e-09,1141135792468.42
20230824T000000,4.88e-09,6.17e-09,4.6e-09,5.08e-09,2159523916353.04
20230825T000000,5.08e-09,5.7e-09,4.86e-09,5.44e-09,2825836791354.58
20230826T000000,5.44e-09,6e-09,4.93e-09,5.92e-09,2903456308327.33
20230827T000000,5.92e-09,8.09e-09,5.61e-09,7.31e-09,10278743875740.04
20230828T000000,7.31e-09,7.49e-09,5.6e-09,6.52e-09,5120466228134.24
20230829T000000,6.52e-09,6.52e-09,6e-09,6.01e-09,1721407320275.26
20230830T000000,6.01e-09,6.28e-09,5.4e-09,5.8e-09,2868342156828.82
20230831T000000,5.8e-09,5.84e-09,5.06e-09,5.26e-09,1387063976579.04
20230901T000000,5.26e-09,6.41e-09,5.08e-09,5.45e-09,1911723453261.31
20230902T000000,5.45e-09,5.66e-09,5.03e-09,5.09e-09,1423796817832.62
20230903T000000,5.09e-09,5.49e-09,5.09e-09,5.3e-09,536425513968.45
20230904T000000,5.3e-09,5.3e-09,4.89e-09,5.08e-09,961310946641.12
20230905T000000,5.08e-09,5.08e-09,4.63e-09,5.02e-09,989001405020.72
20230906T000000,5.02e-09,5.29e-09,4.87e-09,5.06e-09,894908145559.73
20230907T000000,5.06e-09,5.25e-09,4.98e-09,5.14e-09,707753782602.39
20230908T000000,5.14e-09,5.49e-09,5.14e-09,5.17e-09,865934786502.58
20230909T000000,5.17e-09,5.5e-09,5.11e-09,5.16e-09,565532893132.85
20230910T000000,5.16e-09,5.9e-09,5.16e-09,5.51e-09,1790084316399.13
20230911T000000,5.51e-09,5.57e-09,4.94e-09,5.21e-09,1514907622596.32
20230912T000000,5.21e-09,5.34e-09,4.7e-09,5e-09,1662010698299.88
20230913T000000,5e-09,5.15e-09,4.85e-09,4.97e-09,518581903377.77
20230914T000000,4.97e-09,5.16e-09,4.8e-09,4.95e-09,1206442447335.02
20230915T000000,4.95e-09,5.06e-09,4.82e-09,4.84e-09,566331121663.01
20230916T000000,4.84e-09,5.16e-09,4.76e-09,4.86e-09,1494110090978.73
20230917T000000,4.86e-09,4.91e-09,4.8e-09,4.9e-09,756934744632.41
20230918T000000,4.9e-09,6.3e-09,4.9e-09,5.75e-09,3694732112466.4
20230919T000000,5.75e-09,6e-09,5.11e-09,5.56e-09,2776712443394.14
20230920T000000,5.56e-09,5.61e-09,5.2e-09,5.38e-09,997307913174.59
20230921T000000,5.38e-09,5.89e-09,5.38e-09,5.6e-09,942814779227.32
20230922T000000,5.6e-09,5.62e-09,5.31e-09,5.38e-09,374428135643.34
20230923T000000,5.38e-09,5.42e-09,5.26e-09,5.4e-09,221889541837.32
20230924T000000,5.4e-09,5.46e-09,5.06e-09,5.28e-09,453263240522.76
20230925T000000,5.28e-09,5.37e-09,5.1e-09,5.19e-09,565305616408.58
20230926T000000,5.19e-09,5.57e-09,5.15e-09,5.27e-09,480334853275.36
20230927T000000,5.27e-09,5.4e-09,5.1e-09,5.141e-09,571459989135.34
20230928T000000,5.141e-09,5.389e-09,5.11e-09,5.255e-09,106015389027.18
