20230315T,79.173000000,80.511600000,71.530600000,73.808300000,15301.402000000
20230316T,73.808300000,75.609800000,73.107100000,74.832100000,8752.627000000
20230317T,74.832100000,80.629400000,73.700900000,80.600300000,9402.504000000
20230318T,80.600300000,81.841800000,77.247600000,77.777100000,11781.448000000
20230319T,77.777100000,81.579500000,77.532000000,79.298500000,7598.039000000
20230320T,79.298500000,80.102500000,75.696000000,75.973800000,10331.458000000
20230321T,75.973800000,79.552300000,74.300000000,78.914700000,7729.134000000
20230322T,78.914700000,79.295600000,72.687600000,75.097300000,13931.361000000
20230323T,75.097300000,80.381500000,74.337100000,77.111000000,16213.772000000
20230324T,77.111000000,77.341600000,72.209100000,73.021200000,17502.296000000
20230325T,73.021200000,73.441100000,70.134000000,71.360900000,6949.603000000
20230326T,71.360900000,73.356100000,70.886500000,72.886300000,7206.815000000
20230327T,72.886300000,73.614500000,68.124800000,69.735300000,11219.864000000
20230328T,69.735300000,71.634800000,68.769100000,70.635500000,8674.979000000
20230329T,70.635500000,73.452900000,70.552000000,72.869800000,6901.901000000
20230330T,72.869800000,74.363000000,70.134000000,71.350400000,8258.433000000
20230331T,71.350400000,74.520600000,70.801000000,74.117200000,11443.496000000
20230401T,74.117200000,74.831600000,73.514500000,74.166200000,6260.784000000
20230402T,74.166200000,74.750000000,71.725300000,73.054200000,5248.819000000
20230403T,73.054200000,75.046900000,70.830400000,73.759000000,11013.729000000
20230404T,73.759000000,76.894800000,73.003800000,76.426600000,10181.335000000
20230405T,76.426600000,79.380800000,75.890700000,78.211400000,11397.523000000
20230406T,78.211400000,81.431100000,77.492200000,80.412500000,13402.781000000
20230407T,80.412500000,80.948700000,77.495300000,78.292400000,8992.809000000
20230408T,78.292400000,78.840700000,75.873000000,76.326700000,4995.205000000
20230409T,76.326700000,77.501700000,74.760500000,76.281700000,4749.944000000
20230410T,76.281700000,78.674300000,75.133700000,78.525500000,5892.183000000
20230411T,78.525500000,80.500000000,78.054700000,79.058100000,8613.833000000
20230412T,79.058100000,79.663000000,75.526000000,78.914700000,9365.446000000
20230413T,78.914700000,81.786500000,76.750000000,81.245600000,14947.628000000
20230414T,81.245600000,83.807300000,80.112900000,82.532400000,15864.924000000
20230415T,82.532400000,84.233300000,81.042700000,82.489600000,8285.062000000
20230416T,82.489600000,83.728500000,80.777900000,83.427600000,8588.618000000
20230417T,83.427600000,84.450900000,80.197100000,80.920000000,13816.194000000
20230418T,80.920000000,84.291100000,79.600000000,81.954600000,14345.535000000
20230419T,81.954600000,82.083700000,71.650400000,73.977900000,17667.932000000
20230420T,73.977900000,75.333200000,71.605300000,72.356000000,9720.218000000
20230421T,72.356000000,73.361900000,68.100000000,69.146400000,14708.061000000
20230422T,69.146400000,70.899900000,68.687900000,70.819700000,4494.443000000
20230423T,70.819700000,71.027800000,68.358400000,70.330900000,8498.964000000
20230424T,70.330900000,71.476300000,68.089800000,69.857000000,6935.567000000
20230425T,69.857000000,71.367600000,68.390500000,71.236600000,8040.128000000
20230426T,71.236600000,74.599600000,65.892200000,69.479900000,18382.770000000
20230427T,69.479900000,72.074600000,68.832000000,71.446200000,14310.022000000
20230428T,71.446200000,72.342100000,70.050000000,72.086800000,10904.831000000
20230429T,72.086800000,72.704800000,71.274100000,71.789700000,6960.345000000
20230430T,71.789700000,72.550400000,70.142000000,70.231600000,7554.399000000
20230501T,70.231600000,70.752500000,67.538300000,68.912400000,9984.457000000
20230502T,68.912400000,69.574700000,68.000000000,69.124500000,7298.709000000
20230503T,69.124500000,71.829300000,67.547900000,71.729800000,9773.480000000
20230504T,71.729800000,72.002800000,70.289200000,70.834500000,6832.182000000
20230505T,70.834500000,74.229400000,70.021400000,73.408000000,13023.877000000
20230506T,73.408000000,74.089800000,68.508900000,69.775100000,10234.150000000
20230507T,69.775100000,70.191600000,68.200700000,68.726000000,4829.448000000
20230508T,68.726000000,69.161700000,62.532100000,64.475800000,28954.696000000
20230509T,64.475800000,64.816600000,63.644400000,64.420200000,14904.430000000
20230510T,64.420200000,65.808200000,61.504900000,64.623100000,26156.437000000
20230511T,64.623100000,64.732800000,60.846900000,62.279300000,11809.227000000
20230512T,62.279300000,63.260900000,60.155000000,63.189500000,10483.169000000
20230513T,63.189500000,63.189500000,61.900000000,62.197300000,4220.128000000
20230514T,62.197300000,63.405100000,61.579000000,62.221000000,3905.972000000
20230515T,62.221000000,64.524400000,61.439000000,62.786000000,8126.876000000
20230516T,62.786000000,63.246000000,61.915400000,62.941200000,7684.736000000
20230517T,62.941200000,64.978500000,61.810000000,64.978500000,3072.736000000
20230518T,64.978500000,67.417800000,64.436900000,65.020100000,10156.035000000
20230519T,65.020100000,65.641400000,63.932000000,65.371800000,4116.797000000
20230520T,65.371800000,65.374800000,64.568300000,65.215200000,1792.320000000
20230521T,65.215200000,65.478500000,63.437400000,63.924700000,4343.074000000
20230522T,63.924700000,64.807200000,62.925100000,64.260600000,2015.248000000
20230523T,64.260600000,66.263200000,64.071400000,65.477600000,3331.609000000
20230524T,65.477600000,65.477600000,62.308100000,63.952200000,6059.191000000
20230525T,63.952200000,64.216700000,62.307800000,63.474000000,10269.846000000
20230526T,63.474000000,65.710100000,62.825500000,64.602500000,15084.528000000
20230527T,64.602500000,65.721900000,64.418100000,65.721900000,5776.624000000
20230528T,65.721900000,69.500000000,65.440800000,69.061700000,6199.120000000
20230529T,69.061700000,69.432300000,66.794400000,67.352100000,8473.870000000
20230530T,67.352100000,67.895900000,66.225700000,66.647100000,5722.120000000
20230531T,66.647100000,66.938800000,63.203700000,63.828400000,5655.165000000
20230601T,63.828400000,64.262900000,62.343100000,62.653800000,5186.800000000
20230602T,62.653800000,64.569200000,62.149000000,63.601100000,6503.010000000
20230603T,63.601100000,64.345800000,62.860500000,63.561300000,4774.211000000
20230604T,63.561300000,64.684300000,62.606100000,62.824800000,4259.982000000
20230605T,62.824800000,62.860200000,56.693700000,59.975000000,13000.834000000
20230606T,59.975000000,62.827400000,59.447600000,61.796900000,7924.670000000
20230607T,61.796900000,61.976900000,58.660800000,59.162300000,6325.604000000
20230608T,59.162300000,60.552400000,58.341600000,59.849000000,5219.667000000
20230609T,59.849000000,60.688300000,59.110800000,60.026100000,2620.023000000
20230610T,60.026100000,60.046700000,47.000000000,52.633900000,46196.675000000
20230611T,52.633900000,53.455300000,51.711100000,52.185300000,13960.396000000
20230612T,52.185300000,54.029900000,50.673800000,53.760300000,11732.559000000
20230613T,53.760300000,56.017600000,53.162600000,55.060000000,10830.495000000
20230614T,55.060000000,56.132500000,51.428000000,52.043100000,7209.216000000
20230615T,52.043100000,52.523800000,49.022300000,50.116400000,16420.045000000
20230616T,50.116400000,51.232800000,49.138700000,50.691300000,13974.843000000
20230617T,50.691300000,52.248200000,50.304700000,51.071400000,5400.109000000
20230618T,51.071400000,51.937400000,50.560100000,50.908000000,2635.585000000
20230619T,50.908000000,52.266400000,50.557300000,51.955300000,3801.102000000
20230620T,51.955300000,53.163400000,50.197400000,53.135600000,5103.761000000
20230621T,53.135600000,55.495200000,52.890100000,55.031000000,7280.870000000
20230622T,55.031000000,57.194500000,54.858000000,55.608900000,11808.826000000
20230623T,55.608900000,57.787700000,55.278900000,57.081200000,6054.280000000
20230624T,57.081200000,58.308500000,56.025500000,57.118500000,4192.360000000
20230625T,57.118500000,77.146400000,56.961900000,68.796700000,70595.383000000
20230626T,68.796700000,69.316900000,62.957200000,63.217000000,17708.264000000
20230627T,63.217000000,66.615000000,62.634500000,64.950900000,19682.279000000
20230628T,64.950900000,65.338300000,57.402600000,59.341000000,13453.367000000
20230629T,59.341000000,67.291800000,59.018100000,63.023400000,17937.343000000
20230630T,63.023400000,71.734200000,61.322600000,70.587700000,28397.846000000
20230701T,70.587700000,70.653900000,66.444400000,68.142200000,12488.796000000
20230702T,68.142200000,73.409700000,67.354900000,70.746700000,19375.049000000
20230703T,70.746700000,74.729200000,68.712000000,72.890900000,29391.754000000
20230704T,72.890900000,81.666200000,71.643900000,77.021200000,35490.866000000
20230705T,77.021200000,80.634000000,71.713100000,74.608700000,48156.824000000
20230706T,74.608700000,78.123500000,70.266100000,70.290400000,23407.840000000
20230707T,70.290400000,75.061300000,69.313000000,74.853900000,17130.881000000
20230708T,74.853900000,77.312800000,72.761600000,73.619800000,17465.535000000
20230709T,73.619800000,74.565800000,71.530000000,71.856200000,10128.730000000
20230710T,71.856200000,71.947100000,68.802800000,69.292500000,14049.391000000
20230711T,69.292500000,74.443900000,68.935100000,73.279000000,13566.786000000
20230712T,73.279000000,77.151100000,73.210400000,75.650900000,11486.350000000
20230713T,75.650900000,79.330500000,74.574600000,79.138300000,16059.215000000
20230714T,79.138300000,88.010000000,77.870700000,81.152000000,49151.228000000
20230715T,81.152000000,82.750600000,77.900000000,78.932300000,12122.730000000
20230716T,78.932300000,79.700000000,76.260400000,76.692600000,11946.077000000
20230717T,76.692600000,79.526300000,73.468700000,75.172400000,11529.344000000
20230718T,75.172400000,75.674300000,70.716900000,72.061200000,6784.212000000
20230719T,72.061200000,73.666300000,71.093400000,71.660700000,5057.551000000
20230720T,71.660700000,75.358800000,71.333200000,72.525500000,9196.638000000
20230721T,72.525500000,75.682600000,71.760700000,74.430400000,10847.962000000
20230722T,74.430400000,75.024800000,70.866100000,71.723500000,4328.609000000
20230723T,71.723500000,73.357000000,71.333200000,72.283100000,2710.548000000
20230724T,72.283100000,72.734800000,68.150000000,70.281400000,4849.233000000
20230725T,70.281400000,71.690400000,69.790700000,70.201100000,5456.869000000
20230726T,70.201100000,73.584500000,69.142800000,72.016100000,8451.338000000
20230727T,72.016100000,75.130000000,71.600000000,72.437100000,7514.191000000
20230728T,72.437100000,73.934300000,72.303000000,72.801400000,3827.491000000
20230729T,72.801400000,75.031500000,72.118900000,74.365500000,2996.520000000
20230730T,74.365500000,75.115700000,69.376000000,70.911400000,10093.777000000
20230731T,70.911400000,72.295900000,64.000000000,65.377400000,13885.681000000
20230801T,65.377400000,65.654600000,61.479000000,65.654600000,19183.726000000
20230802T,65.654600000,67.205400000,62.456500000,64.496000000,26190.957000000
20230803T,64.496000000,65.041800000,62.893600000,62.980400000,12864.954000000
20230804T,62.980400000,66.981800000,62.763800000,64.246300000,11070.082000000
20230805T,64.246300000,65.951000000,63.135300000,64.507100000,10561.517000000
20230806T,64.507100000,66.194400000,64.172300000,65.941100000,9178.098000000
20230807T,65.941100000,67.160200000,62.978400000,65.023500000,10909.797000000
20230808T,65.023500000,67.000000000,63.920900000,66.208400000,11289.411000000
20230809T,66.208400000,67.985600000,64.166500000,67.370800000,7255.421000000
20230810T,67.370800000,69.518400000,66.801600000,67.073600000,11386.648000000
20230811T,67.073600000,67.093200000,65.336100000,65.950700000,4125.041000000
20230812T,65.950700000,66.655800000,65.774600000,66.171600000,2464.573000000
20230813T,66.171600000,66.409000000,65.213800000,65.751100000,1379.905000000
20230814T,65.751100000,66.626600000,65.309200000,65.590800000,2294.238000000
20230815T,65.590800000,65.830900000,61.640000000,63.585200000,6099.387000000
20230816T,63.585200000,64.041700000,58.450000000,60.371700000,15675.542000000
20230817T,60.371700000,60.607000000,49.840200000,55.415400000,25570.444000000
20230818T,55.415400000,56.791600000,54.747000000,55.833600000,19236.333000000
20230819T,55.833600000,57.125000000,55.544900000,56.556700000,5507.570000000
20230820T,56.556700000,57.435800000,56.261700000,57.127700000,2536.157000000
20230821T,57.127700000,57.599500000,55.045100000,55.531100000,4987.727000000
20230822T,55.531100000,55.614000000,52.591300000,54.925300000,10780.331000000
20230823T,54.925300000,57.693400000,54.873800000,57.167600000,4222.706000000
20230824T,57.167600000,58.957600000,56.265000000,57.475900000,9533.043000000
20230825T,57.475900000,58.569700000,55.710500000,56.976300000,9189.340000000
20230826T,56.976300000,57.370900000,56.281300000,56.688400000,2406.170000000
20230827T,56.688400000,58.352500000,56.607000000,58.352500000,5392.360000000
20230828T,58.352500000,58.492000000,56.158100000,58.265600000,4373.480000000
20230829T,58.265600000,60.711700000,56.587500000,59.572900000,10283.140000000
20230830T,59.572900000,59.650900000,57.275900000,57.709400000,7645.442000000
20230831T,57.709400000,57.948700000,54.251400000,55.515200000,7274.905000000
20230901T,55.515200000,55.860100000,53.586400000,54.557300000,8366.707000000
20230902T,54.557300000,55.330200000,53.876900000,55.167400000,6982.825000000
20230903T,55.167400000,55.220900000,54.117000000,54.726900000,2183.759000000
20230904T,54.726900000,55.526700000,54.125000000,54.725900000,2740.591000000
20230905T,54.725900000,55.843700000,54.176900000,55.469200000,1672.591000000
20230906T,55.469200000,55.890800000,53.900000000,55.168200000,3841.653000000
20230907T,55.168200000,56.491400000,54.809900000,56.265500000,5812.474000000
20230908T,56.265500000,57.332600000,55.742700000,56.444100000,3165.772000000
20230909T,56.444100000,56.626800000,55.975000000,56.232400000,992.402000000
20230910T,56.232400000,56.236400000,53.613300000,53.978500000,3312.210000000
20230911T,53.978500000,54.176300000,51.375000000,52.098100000,6090.565000000
20230912T,52.098100000,54.289500000,52.044400000,53.016900000,7736.679000000
20230913T,53.016900000,54.598000000,52.803100000,53.600900000,9300.869000000
20230914T,53.600900000,55.098900000,53.350000000,54.328100000,4258.459000000
20230915T,54.328100000,56.080000000,53.920400000,55.830300000,2353.105000000
20230916T,55.830300000,62.387800000,55.813600000,59.159600000,14207.497000000
20230917T,59.159600000,61.600000000,57.600000000,59.386900000,7449.243000000
20230918T,59.386900000,62.445600000,58.135900000,60.553100000,10028.848000000
20230919T,60.553100000,64.498500000,60.489400000,61.798400000,7922.139000000
20230920T,61.798400000,65.882600000,61.277700000,65.502100000,9128.788000000
20230921T,65.502100000,66.080000000,61.943600000,62.535100000,10069.406000000
20230922T,62.535100000,64.549000000,61.587700000,64.328000000,10945.500000000
20230923T,64.328000000,64.849200000,62.310000000,62.964600000,2750.513000000
20230924T,62.964600000,63.220000000,61.493100000,61.728400000,2807.032000000
20230925T,61.728400000,62.944200000,61.039000000,62.211200000,3725.716000000
20230926T,62.211200000,62.246100000,60.362600000,61.173100000,4002.667000000
20230927T,61.173100000,62.869500000,59.881200000,60.693400000,9786.124000000
20230928T,60.693400000,66.864000000,60.535800000,65.737800000,35563.483000000
20230929T,65.737800000,67.939200000,65.011800000,66.130300000,15078.242000000
20230930T,66.130300000,66.392100000,66.030400000,66.251400000,637.352000000
