20230315T,17.152100000,17.420300000,15.337200000,15.553700000,330407.834000000
20230316T,15.553700000,16.082300000,15.244400000,15.835700000,244969.161000000
20230317T,15.835700000,17.759900000,15.633100000,17.650100000,195845.766000000
20230318T,17.650100000,18.223000000,16.850800000,16.960000000,262845.921000000
20230319T,16.960000000,18.075900000,16.960000000,17.531000000,213453.272000000
20230320T,17.531000000,17.780800000,16.524100000,16.630300000,268656.414000000
20230321T,16.630300000,17.549300000,16.332000000,17.425300000,131348.496000000
20230322T,17.425300000,17.925000000,16.272200000,16.741100000,229168.276000000
20230323T,16.741100000,17.865500000,16.577400000,17.546200000,175849.183000000
20230324T,17.546200000,17.645000000,16.675600000,16.947800000,136515.425000000
20230325T,16.947800000,17.153100000,16.383900000,16.887000000,63801.631000000
20230326T,16.887000000,17.286700000,16.866500000,17.118000000,57115.513000000
20230327T,17.118000000,17.145400000,16.074900000,16.487300000,110246.429000000
20230328T,16.487300000,16.837500000,16.307800000,16.710100000,83489.275000000
20230329T,16.710100000,17.412700000,16.663200000,17.309300000,94472.322000000
20230330T,17.309300000,17.563500000,16.916300000,17.236600000,144234.635000000
20230331T,17.236600000,17.833200000,17.081500000,17.703000000,118845.672000000
20230401T,17.703000000,17.894800000,17.545700000,17.791400000,66992.017000000
20230402T,17.791400000,17.843800000,17.059400000,17.252500000,72714.136000000
20230403T,17.252500000,17.449200000,16.645200000,17.091600000,146896.083000000
20230404T,17.091600000,17.663300000,16.972500000,17.649800000,71070.567000000
20230405T,17.649800000,18.365200000,17.617400000,18.000000000,114808.337000000
20230406T,18.000000000,18.340400000,17.635700000,17.971400000,70383.159000000
20230407T,17.971400000,18.127300000,17.435000000,17.601900000,55948.384000000
20230408T,17.601900000,17.739100000,17.337700000,17.460400000,28567.393000000
20230409T,17.460400000,17.640100000,17.249200000,17.530400000,37399.524000000
20230410T,17.530400000,17.967300000,17.370400000,17.936100000,62173.076000000
20230411T,17.936100000,18.626300000,17.878900000,18.140500000,121586.919000000
20230412T,18.140500000,18.706400000,17.677000000,18.240500000,221535.867000000
20230413T,18.240500000,19.056900000,18.119000000,18.833500000,214333.282000000
20230414T,18.833500000,19.319400000,18.459900000,19.228300000,209595.281000000
20230415T,19.228300000,19.509100000,18.992800000,19.084700000,136162.529000000
20230416T,19.084700000,20.492500000,18.842300000,20.178300000,196295.341000000
20230417T,20.178300000,21.245300000,19.962800000,20.512300000,287227.779000000
20230418T,20.512300000,21.567300000,20.280000000,21.203200000,248962.900000000
20230419T,21.203200000,21.210000000,18.507700000,18.980100000,375815.400000000
20230420T,18.980100000,19.426100000,18.200000000,18.304100000,238019.672000000
20230421T,18.304100000,18.511400000,16.678300000,16.947800000,266314.291000000
20230422T,16.947800000,17.350600000,16.815300000,17.213400000,85317.631000000
20230423T,17.213400000,17.257700000,16.479900000,16.857300000,118815.729000000
20230424T,16.857300000,17.245000000,16.544400000,16.920700000,141414.865000000
20230425T,16.920700000,17.762200000,16.748500000,17.627000000,193816.889000000
20230426T,17.627000000,18.240400000,16.250000000,17.173400000,304473.828000000
20230427T,17.173400000,17.930400000,17.104200000,17.725700000,213305.245000000
20230428T,17.725700000,17.810800000,17.232100000,17.551900000,139941.854000000
20230429T,17.551900000,17.721000000,17.318000000,17.488400000,101150.233000000
20230430T,17.488400000,17.840000000,17.068200000,17.100000000,93835.068000000
20230501T,17.100000000,17.215000000,16.509000000,16.651800000,185767.049000000
20230502T,16.651800000,16.964500000,16.485300000,16.842400000,84376.276000000
20230503T,16.842400000,17.363500000,16.394900000,17.214600000,175582.171000000
20230504T,17.214600000,17.263400000,16.787200000,16.924600000,103291.969000000
20230505T,16.924600000,17.410900000,16.728400000,17.362600000,197652.891000000
20230506T,17.362600000,17.500500000,16.429700000,16.587800000,133165.707000000
20230507T,16.587800000,16.721000000,16.308300000,16.399100000,93892.404000000
20230508T,16.399100000,16.496200000,14.909100000,15.404700000,278379.723000000
20230509T,15.404700000,15.557900000,15.214500000,15.320200000,96011.239000000
20230510T,15.320200000,15.719100000,14.664200000,15.512500000,283410.221000000
20230511T,15.512500000,15.525600000,14.750400000,14.945300000,152218.932000000
20230512T,14.945300000,15.200000000,14.504500000,15.178100000,203210.798000000
20230513T,15.178100000,15.199000000,14.899900000,14.922600000,63796.709000000
20230514T,14.922600000,15.141300000,14.794600000,15.021800000,74953.097000000
20230515T,15.021800000,15.350800000,14.799500000,15.084400000,154966.179000000
20230516T,15.084400000,15.155500000,14.730800000,14.908100000,158894.227000000
20230517T,14.908100000,15.296000000,14.620000000,15.152400000,82954.190000000
20230518T,15.152400000,15.186200000,14.421200000,14.684200000,81309.386000000
20230519T,14.684200000,14.841700000,14.559300000,14.671500000,37445.783000000
20230520T,14.671500000,14.700900000,14.535900000,14.623400000,22165.272000000
20230521T,14.623400000,14.689500000,14.169300000,14.310700000,51731.745000000
20230522T,14.310700000,14.782100000,14.085900000,14.672100000,77982.722000000
20230523T,14.672100000,14.960600000,14.602800000,14.715200000,53996.272000000
20230524T,14.715200000,14.716100000,14.000400000,14.141500000,127815.087000000
20230525T,14.141500000,14.255200000,13.710100000,14.089700000,137659.825000000
20230526T,14.089700000,14.391200000,13.965200000,14.327100000,115244.105000000
20230527T,14.327100000,14.613200000,14.268600000,14.566000000,50261.790000000
20230528T,14.566000000,15.046700000,14.239600000,14.900100000,85450.262000000
20230529T,14.900100000,14.973000000,14.364700000,14.476100000,85838.524000000
20230530T,14.476100000,14.728400000,14.368200000,14.450900000,67595.291000000
20230531T,14.450900000,14.460000000,13.956800000,14.106400000,94691.107000000
20230601T,14.106400000,14.300000000,13.830000000,14.089300000,91016.578000000
20230602T,14.089300000,14.562400000,13.971200000,14.490500000,134652.940000000
20230603T,14.490500000,14.591100000,14.393000000,14.576600000,68043.024000000
20230604T,14.576600000,14.928000000,14.515800000,14.783100000,74635.479000000
20230605T,14.783100000,14.894100000,13.440800000,13.868700000,339106.547000000
20230606T,13.868700000,14.676600000,13.814400000,14.630800000,229273.317000000
20230607T,14.630800000,14.709600000,13.951600000,14.023700000,172569.443000000
20230608T,14.023700000,14.103700000,13.790900000,13.927000000,71001.529000000
20230609T,13.927000000,14.253000000,13.706800000,13.760800000,133870.972000000
20230610T,13.760800000,13.763500000,9.839300000,11.650000000,688179.386000000
20230611T,11.650000000,11.809700000,11.436700000,11.577700000,232094.783000000
20230612T,11.577700000,11.608200000,11.162900000,11.516600000,189995.415000000
20230613T,11.516600000,12.071000000,11.428200000,11.791200000,228698.705000000
20230614T,11.791200000,11.959100000,11.194600000,11.371600000,112880.063000000
20230615T,11.371600000,11.565100000,11.029500000,11.406600000,107525.891000000
20230616T,11.406600000,11.722000000,11.227100000,11.541000000,59130.430000000
20230617T,11.541000000,11.853200000,11.472100000,11.620000000,79614.544000000
20230618T,11.620000000,11.624200000,11.252500000,11.342200000,74537.582000000
20230619T,11.342200000,11.519300000,11.168800000,11.476300000,85430.943000000
20230620T,11.476300000,12.123300000,11.171600000,12.117800000,118982.145000000
20230621T,12.117800000,13.038000000,12.062100000,12.895700000,271417.119000000
20230622T,12.895700000,13.228400000,12.572500000,12.659900000,196607.325000000
20230623T,12.659900000,13.512700000,12.628800000,13.280600000,151442.891000000
20230624T,13.280600000,13.390400000,12.739200000,13.009400000,133196.551000000
20230625T,13.009400000,13.682500000,12.967700000,13.436600000,160402.560000000
20230626T,13.436600000,13.683400000,12.963300000,13.156900000,199568.277000000
20230627T,13.156900000,13.469600000,13.095000000,13.194400000,142377.198000000
20230628T,13.194400000,13.207700000,12.090000000,12.339600000,169860.255000000
20230629T,12.339600000,12.959400000,12.264800000,12.669400000,173004.844000000
20230630T,12.669400000,13.327600000,12.116600000,13.033300000,253391.144000000
20230701T,13.033300000,13.157300000,12.840000000,12.999800000,94909.606000000
20230702T,12.999800000,13.213700000,12.710000000,13.127200000,141147.148000000
20230703T,13.127200000,13.484800000,13.072600000,13.248000000,236263.537000000
20230704T,13.248000000,13.406000000,12.998600000,13.031400000,194941.351000000
20230705T,13.031400000,13.149800000,12.457500000,12.667700000,204306.244000000
20230706T,12.667700000,13.110900000,12.250800000,12.358400000,212367.845000000
20230707T,12.358400000,12.751300000,12.252900000,12.741900000,165059.065000000
20230708T,12.741900000,13.890000000,12.724700000,13.638200000,273900.382000000
20230709T,13.638200000,14.200400000,13.569100000,13.588400000,180030.522000000
20230710T,13.588400000,13.842200000,13.166000000,13.389400000,177154.882000000
20230711T,13.389400000,13.685600000,13.160000000,13.264600000,181865.550000000
20230712T,13.264600000,13.373700000,12.853700000,13.018700000,162870.476000000
20230713T,13.018700000,14.199900000,12.895200000,14.102800000,331293.337000000
20230714T,14.102800000,16.014200000,14.050000000,14.639100000,768699.800000000
20230715T,14.639100000,15.344900000,14.414500000,14.846200000,322840.142000000
20230716T,14.846200000,14.927500000,14.159800000,14.288500000,176496.547000000
20230717T,14.288500000,14.621900000,13.848200000,14.401800000,166641.332000000
20230718T,14.401800000,14.582400000,13.616000000,13.800900000,170968.258000000
20230719T,13.800900000,14.270200000,13.757700000,13.993700000,149235.478000000
20230720T,13.993700000,14.421000000,13.384600000,13.867800000,288191.032000000
20230721T,13.867800000,14.071400000,13.729600000,13.984400000,111502.364000000
20230722T,13.984400000,14.053500000,13.305800000,13.518600000,126098.258000000
20230723T,13.518600000,13.751800000,13.393700000,13.533500000,83096.481000000
20230724T,13.533500000,13.596700000,12.756700000,13.104200000,179217.258000000
20230725T,13.104200000,13.553400000,13.046200000,13.342400000,408825.728000000
20230726T,13.342400000,13.456600000,13.084700000,13.263600000,156313.721000000
20230727T,13.263600000,13.425400000,13.024200000,13.150900000,84879.921000000
20230728T,13.150900000,13.297700000,13.006700000,13.222000000,155153.293000000
20230729T,13.222000000,13.290500000,13.146000000,13.232400000,51573.292000000
20230730T,13.232400000,13.410300000,12.900000000,13.129800000,225299.182000000
20230731T,13.129800000,13.277900000,12.702600000,12.802300000,191582.257000000
20230801T,12.802300000,12.898700000,12.397700000,12.883400000,186460.112000000
20230802T,12.883400000,12.959900000,12.415200000,12.545000000,213716.184000000
20230803T,12.545000000,12.646600000,12.366300000,12.443000000,139735.590000000
20230804T,12.443000000,12.611500000,12.270000000,12.406500000,98581.986000000
20230805T,12.406500000,12.451000000,12.281300000,12.446100000,119155.917000000
20230806T,12.446100000,12.664700000,12.426600000,12.594600000,102642.215000000
20230807T,12.594600000,12.759500000,12.208700000,12.473000000,146943.670000000
20230808T,12.473000000,12.789300000,12.386500000,12.690600000,181910.566000000
20230809T,12.690600000,12.803800000,12.498000000,12.625900000,89697.097000000
20230810T,12.625900000,12.667800000,12.468300000,12.484300000,81003.003000000
20230811T,12.484300000,12.551300000,12.352900000,12.447600000,53021.822000000
20230812T,12.447600000,12.487200000,12.356800000,12.393300000,21179.446000000
20230813T,12.393300000,12.427100000,12.190300000,12.269600000,56845.160000000
20230814T,12.269600000,12.460000000,12.164800000,12.365300000,73567.853000000
20230815T,12.365300000,12.375300000,11.300000000,11.826800000,179959.272000000
20230816T,11.826800000,11.864600000,11.074900000,11.379800000,175658.288000000
20230817T,11.379800000,11.507500000,9.900000000,10.576300000,245508.999000000
20230818T,10.576300000,11.104700000,10.546400000,10.798200000,214620.594000000
20230819T,10.798200000,10.884000000,10.557700000,10.811900000,90461.546000000
20230820T,10.811900000,10.917500000,10.740400000,10.863400000,70001.125000000
20230821T,10.863400000,10.870900000,10.151100000,10.355200000,146710.657000000
20230822T,10.355200000,10.378400000,9.704200000,10.141400000,208831.888000000
20230823T,10.141400000,10.469100000,10.059700000,10.333400000,141576.568000000
20230824T,10.333400000,10.357200000,9.978400000,10.114400000,86003.162000000
20230825T,10.114400000,10.128100000,9.889100000,10.051300000,129210.238000000
20230826T,10.051300000,10.129800000,10.010300000,10.093400000,54353.268000000
20230827T,10.093400000,10.275100000,10.072700000,10.207800000,117485.958000000
20230828T,10.207800000,10.449800000,9.926800000,10.372700000,143303.230000000
20230829T,10.372700000,11.209900000,10.325600000,10.816700000,275293.651000000
20230830T,10.816700000,10.823300000,10.336600000,10.404300000,86466.483000000
20230831T,10.404300000,10.545200000,9.810000000,9.979700000,240389.534000000
20230901T,9.979700000,10.059400000,9.750000000,9.928200000,143735.634000000
20230902T,9.928200000,9.963700000,9.761700000,9.909900000,57249.370000000
20230903T,9.909900000,9.992000000,9.830600000,9.878100000,45744.894000000
20230904T,9.878100000,10.044100000,9.677300000,9.806000000,75085.394000000
20230905T,9.806000000,9.961700000,9.654600000,9.910800000,70050.073000000
20230906T,9.910800000,10.048800000,9.758500000,9.944300000,110223.625000000
20230907T,9.944300000,10.133400000,9.840300000,10.088800000,80439.767000000
20230908T,10.088800000,10.154100000,9.832700000,9.922700000,103327.476000000
20230909T,9.922700000,9.922700000,9.833200000,9.835900000,31502.948000000
20230910T,9.835900000,9.836900000,9.176700000,9.466600000,269128.072000000
20230911T,9.466600000,9.507200000,9.059000000,9.230400000,240044.051000000
20230912T,9.230400000,9.587600000,9.193800000,9.211500000,213789.501000000
20230913T,9.211500000,9.456700000,9.103900000,9.290000000,161481.821000000
20230914T,9.290000000,9.469500000,9.253200000,9.397300000,98639.012000000
20230915T,9.397300000,9.522200000,9.187300000,9.425300000,81870.373000000
20230916T,9.425300000,9.618100000,9.362600000,9.382300000,109804.447000000
20230917T,9.382300000,9.382300000,9.011200000,9.104500000,148134.785000000
20230918T,9.104500000,9.315700000,8.811700000,9.102600000,238631.378000000
20230919T,9.102600000,9.305300000,9.045100000,9.209000000,131685.588000000
20230920T,9.209000000,9.230500000,8.855800000,9.044500000,171254.360000000
20230921T,9.044500000,9.109900000,8.767400000,8.822300000,134861.195000000
20230922T,8.822300000,8.921700000,8.723000000,8.864900000,80194.912000000
20230923T,8.864900000,8.986100000,8.825500000,8.905000000,55763.487000000
20230924T,8.905000000,9.047000000,8.737900000,8.780600000,85039.784000000
20230925T,8.780600000,8.959300000,8.616400000,8.947200000,68806.840000000
20230926T,8.947200000,9.070600000,8.860000000,9.051400000,73420.006000000
20230927T,9.051400000,9.193400000,8.819800000,8.926000000,112368.866000000
20230928T,8.926000000,9.351200000,8.908200000,9.271000000,139304.164000000
20230929T,9.271000000,9.367400000,9.077100000,9.178600000,225801.549000000
20230930T,9.178600000,9.184500000,9.155700000,9.159000000,4600.001000000
